,Unnamed: 0,total claim amount
0,0,480.0
1,1,484.013411
2,2,442.521087
3,3,331.2
4,4,300.528579
5,5,272.381465
6,6,350.4
7,7,19.575683
8,8,499.2
9,9,907.2
10,10,355.2
11,11,123.15416
12,12,228.185834
13,13,234.774747
14,14,1193.115879
15,15,871.457982
16,16,479.312226
17,17,190.642833
18,18,604.8
19,19,28.92584
20,20,269.905129
21,21,460.8
22,22,272.788141
23,23,302.4
24,24,2294.631639
25,25,756.0
26,26,396.035334
27,27,302.4
28,28,41.464402
29,29,302.4
30,30,483.25721
31,31,374.4
32,32,369.6
33,33,612.0
34,34,33.718553
35,35,525.6
36,36,734.4
37,37,532.8
38,38,733.737214
39,39,370.018108
40,40,561.6
41,41,114.273025
42,42,408.0
43,43,388.8
44,44,497.719213
45,45,312.0
46,46,1214.4
47,47,534.653787
48,48,236.739322
49,49,566.673518
50,50,590.4
51,51,480.0
52,52,470.576119
53,53,423.823547
54,54,316.8
55,55,650.52179
56,56,936.0
57,57,377.498287
58,58,167.037619
59,59,368.890904
60,60,451.751555
61,61,7.345946
62,62,134.158389
63,63,604.8
64,64,46.804
65,65,537.6
66,66,400.959425
67,67,414.519064
68,68,345.6
69,69,241.88878
70,70,350.4
71,71,114.273025
72,72,835.2
73,73,423.286512
74,74,513.6
75,75,321.060571
76,76,537.6
77,77,69.310166
78,78,716.469391
79,79,302.4
80,80,65.659137
81,81,580.8
82,82,321.6
83,83,309.577946
84,84,614.4
85,85,292.8
86,86,660.430456
87,87,35.915639
88,88,186.025014
89,89,499.2
90,90,38.763897
91,91,326.4
92,92,355.2
93,93,369.918482
94,94,297.6
95,95,340.8
96,96,125.933005
97,97,498.452698
98,98,297.6
99,99,496.8
100,100,556.8
101,101,806.4
102,102,689.800891
103,103,1358.4
104,104,556.8
105,105,103.022126
106,106,142.113373
107,107,239.143671
108,108,1101.6
109,109,124.376921
110,110,316.8
111,111,302.4
112,112,546.046853
113,113,489.6
114,114,65.457366
115,115,302.4
116,116,681.167228
117,117,350.4
118,118,345.6
119,119,98.991733
120,120,763.2
121,121,484.8
122,122,571.2
123,123,439.781453
124,124,343.121192
125,125,432.0
126,126,292.8
127,127,1012.8
128,128,134.104322
129,129,70.712507
130,130,326.4
131,131,38.513959
132,132,7.991571
133,133,251.795869
134,134,312.0
135,135,99.382943
136,136,273.945412
137,137,355.2
138,138,292.8
139,139,156.124914
140,140,275.349481
141,141,263.365432
142,142,246.256648
143,143,496.8
144,144,386.520235
145,145,640.8
146,146,82.483947
147,147,518.4
148,148,614.4
149,149,480.0
150,150,336.0
151,151,502.369442
152,152,316.8
153,153,122.590766
154,154,828.662719
155,155,200.490816
156,156,214.91451
157,157,316.8
158,158,105.068788
159,159,183.207703
160,160,166.937747
161,161,667.2
162,162,518.4
163,163,428.064465
164,164,513.6
165,165,571.2
166,166,604.8
167,167,1027.2
168,168,336.0
169,169,86.461582
170,170,446.122702
171,171,1261.319869
172,172,489.6
173,173,384.0
174,174,271.697529
175,175,417.6
176,176,691.709371
177,177,427.2
178,178,111.586995
179,179,413.288851
180,180,1245.6
181,181,451.2
182,182,199.444294
183,183,739.2
184,184,316.8
185,185,528.20086
186,186,131.401291
187,187,307.2
188,188,508.8
189,189,504.0
190,190,585.6
191,191,532.8
192,192,515.930856
193,193,496.805418
194,194,747.107317
195,195,770.254285
196,196,547.2
197,197,784.8
198,198,855.341729
199,199,62.625841
200,200,1310.4
201,201,482.4
202,202,757.170246
203,203,326.4
204,204,161.388136
205,205,310.842085
206,206,316.8
207,207,279.184512
208,208,681.577742
209,209,358.765757
210,210,352.394515
211,211,61.769564
212,212,784.8
213,213,446.4
214,214,1163.620366
215,215,456.290338
216,216,451.2
217,217,321.6
218,218,496.8
219,219,619.2
220,220,571.2
221,221,117.470445
222,222,302.4
223,223,475.2
224,224,41.927219
225,225,504.0
226,226,2156.011022
227,227,398.4
228,228,278.902846
229,229,33.192803
230,230,500.577875
231,231,1027.000029
232,232,1505.230405
233,233,110.567069
234,234,427.2
235,235,336.0
236,236,614.572672
237,237,595.2
238,238,900.617364
239,239,905.030448
240,240,173.80879
241,241,251.429988
242,242,376.923839
243,243,444.167713
244,244,340.8
245,245,326.660051
246,246,218.342169
247,247,326.4
248,248,49.797016
249,249,395.740207
250,250,312.0
251,251,22.945038
252,252,587.504777
253,253,566.4
254,254,2345.413441
255,255,239.964694
256,256,296.962938
257,257,150.878447
258,258,47.22861
259,259,201.455005
260,260,571.531582
261,261,283.743206
262,262,242.842607
263,263,350.4
264,264,250.423844
265,265,45.905292
266,266,561.6
267,267,307.2
268,268,106.267659
269,269,539.774172
270,270,79.463916
271,271,547.912576
272,272,345.6
273,273,552.0
274,274,241.077843
275,275,496.8
276,276,250.058657
277,277,350.4
278,278,206.158416
279,279,289.040734
280,280,331.2
281,281,333.830572
282,282,286.234931
283,283,80.73124
284,284,1197.713861
285,285,297.6
286,286,585.454243
287,287,499.2
288,288,207.901654
289,289,619.2
290,290,537.6
291,291,49.364254
292,292,640.8
293,293,301.011106
294,294,516.421124
295,295,117.585017
296,296,327.647322
297,297,753.6
298,298,109.906628
299,299,355.2
300,300,1227.491941
301,301,329.206567
302,302,638.4
303,303,642.773149
304,304,587.861936
305,305,1350.379181
306,306,179.125777
307,307,609.6
308,308,504.0
309,309,292.8
310,310,511.2
311,311,547.2
312,312,355.2
313,313,316.8
314,314,114.798771
315,315,178.006524
316,316,207.510821
317,317,263.82569
318,318,1476.0
319,319,561.6
320,320,220.018279
321,321,355.2
322,322,148.003496
323,323,674.973614
324,324,669.399277
325,325,483.731784
326,326,513.6
327,327,604.8
328,328,551.132139
329,329,147.128736
330,330,921.6
331,331,806.4
332,332,188.667196
333,333,721.241935
334,334,312.0
335,335,326.4
336,336,86.599774
337,337,546.524896
338,338,456.52385
339,339,468.566133
340,340,236.842746
341,341,307.2
342,342,441.6
343,343,553.385695
344,344,476.385575
345,345,215.255721
346,346,486.987555
347,347,611.40108
348,348,345.6
349,349,336.0
350,350,87.803087
351,351,595.160486
352,352,216.196521
353,353,243.292609
354,354,832.453791
355,355,489.594642
356,356,336.0
357,357,144.776935
358,358,810.461707
359,359,562.088587
360,360,532.8
361,361,316.8
362,362,264.040157
363,363,732.340362
364,364,392.695097
365,365,403.2
366,366,126.950071
367,367,109.032565
368,368,488.910614
369,369,91.055318
370,370,350.4
371,371,403.2
372,372,30.989755
373,373,839.348464
374,374,109.28708
375,375,302.4
376,376,419.365958
377,377,350.4
378,378,443.786437
379,379,25.299
380,380,329.206567
381,381,128.643975
382,382,283.241868
383,383,151.055863
384,384,202.847644
385,385,712.126586
386,386,294.319428
387,387,455.851876
388,388,339.017729
389,389,732.050007
390,390,427.243803
391,391,374.8996
392,392,340.8
393,393,928.8
394,394,345.6
395,395,239.540223
396,396,139.489926
397,397,460.379966
398,398,355.2
399,399,393.6
400,400,113.367765
401,401,364.8
402,402,340.8
403,403,624.0
404,404,232.745161
405,405,193.505325
406,406,114.743385
407,407,453.6
408,408,1415.579302
409,409,445.265108
410,410,595.2
411,411,165.410515
412,412,292.8
413,413,159.004261
414,414,144.051716
415,415,331.2
416,416,376.502488
417,417,342.832065
418,418,177.321283
419,419,137.665031
420,420,204.090644
421,421,610.617285
422,422,297.6
423,423,292.8
424,424,155.938593
425,425,191.945693
426,426,2.173552
427,427,316.8
428,428,513.6
429,429,280.89705
430,430,331.2
431,431,468.0
432,432,78.008093
433,433,320.519977
434,434,386.031248
435,435,571.2
436,436,1120.677126
437,437,91.55098
438,438,828.0
439,439,297.6
440,440,731.350857
441,441,806.4
442,442,212.391975
443,443,738.222494
444,444,46.386546
445,445,378.261483
446,446,460.8
447,447,436.8
448,448,469.359715
449,449,114.743547
450,450,292.8
451,451,133.425609
452,452,398.4
453,453,262.047663
454,454,118.538444
455,455,470.4
456,456,456.0
457,457,571.2
458,458,80.119997
459,459,77.695607
460,460,312.0
461,461,103.462381
462,462,528.391284
463,463,435.527845
464,464,912.0
465,465,189.835063
466,466,412.8
467,467,658.125874
468,468,76.586018
469,469,398.502948
470,470,498.159874
471,471,69.794432
472,472,171.746945
473,473,888.0
474,474,537.6
475,475,1965.6
476,476,317.844812
477,477,199.851173
478,478,900.0
479,479,312.0
480,480,643.2
481,481,508.8
482,482,354.729129
483,483,393.6
484,484,31.652079
485,485,413.269261
486,486,667.2
487,487,625.483498
488,488,460.8
489,489,568.8
490,490,192.591072
491,491,892.8
492,492,108.871857
493,493,461.841879
494,494,415.768941
495,495,369.6
496,496,629.647822
497,497,530.667993
498,498,907.2
499,499,828.0
500,500,302.4
501,501,186.459607
502,502,246.515921
503,503,1448.994134
504,504,234.393625
505,505,331.2
506,506,292.8
507,507,39.336222
508,508,450.080101
509,509,105.379402
510,510,398.4
511,511,541.755353
512,512,268.1726
513,513,54.961039
514,514,321.6
515,515,403.2
516,516,25.89566
517,517,67.530904
518,518,340.8
519,519,331.2
520,520,171.685669
521,521,863.861736
522,522,430.29174
523,523,317.109447
524,524,419.464143
525,525,249.742856
526,526,1284.093173
527,527,933.330936
528,528,583.2
529,529,964.8
530,530,445.19869
531,531,382.067564
532,532,518.4
533,533,582.420512
534,534,244.803741
535,535,914.538629
536,536,192.644347
537,537,147.080303
538,538,489.6
539,539,1441.843837
540,540,537.391704
541,541,86.461582
542,542,350.4
543,543,856.8
544,544,679.827592
545,545,504.0
546,546,86.309744
547,547,146.110685
548,548,508.8
549,549,542.4
550,550,809.039071
551,551,386.765125
552,552,222.626234
553,553,182.432565
554,554,442.964578
555,555,84.097896
556,556,436.8
557,557,370.285349
558,558,312.0
559,559,921.6
560,560,537.6
561,561,398.4
562,562,468.0
563,563,459.895876
564,564,468.492761
565,565,114.273025
566,566,150.235884
567,567,279.996658
568,568,346.387342
569,569,949.953253
570,570,45.425684
571,571,848.161322
572,572,417.6
573,573,65.953005
574,574,508.8
575,575,297.6
576,576,571.593637
577,577,282.458203
578,578,374.4
579,579,408.0
580,580,475.2
581,581,29.035528
582,582,159.383042
583,583,691.2
584,584,388.8
585,585,772.8
586,586,124.967415
587,587,226.731454
588,588,417.6
589,589,640.8
590,590,456.0
591,591,316.8
592,592,504.0
593,593,307.2
594,594,921.6
595,595,398.240791
596,596,336.0
597,597,404.817249
598,598,329.206567
599,599,528.0
600,600,278.804991
601,601,348.186032
602,602,532.8
603,603,205.957043
604,604,316.8
